Date,Brk,Hour,Weight,Anchor Offset,Water Height,Harness,Horizontal Distance,Additional Factors,JM,JA,Cord Serial Number,Breaks
,,16,158,8,5,AF,1,,,,6552 4822,
,,16,141,12,7,AF,2,CHARLIE,,,6552 4822,
,,16,126,22,6,AF,1,,,,6552 4822,
,,16,147,15,3,AF,0,,,,6552 4822,
,,16,140,19,1,AF,0,,,,6552 4822,
,,16,152,19,1,AF,1,FLOP,ZG,EB,6552 4822,
,,18,146,29,-5,BF,0,,,,6552 4822,
7/14/2025,F,14,159,6,,BF,,,,,6552 4822,44
,,14,157,16,-2,AF,0,SMALLFLOP,,,6552 4822,
,,14,156,6,,AF,,,,,6552 4822,
,,14,151,6,,AF,0,,,,6552 4822,
,,14,147,19,1,AB,0,,,,6552 4822,
,,14,141,27,1,BF,0,,,,6552 4822,
,,14,144,6,,AF,,,,,6552 4822,
,,15,133,30,-6,AF,0,,,,6552 4822,
,,15,126,12,,AF,0,,,,6552 4822,
,B,15,128,31,-2,AF,0,,,,6552 4822,
,,15,120,34,-1,AF,0,,,,6552 4822,
,B,,156,19,-2,AF,0,,ZG,EB,6552 4822,
,,16,154,17,3,AF,3,,,,6552 4822,
,,16,152,18,W0,AF,0,,,,6552 4822,
,,17,134,12,,AF,,,,,6552 4822,
,B,17,129,29,4,AF,0,,,,6552 4822,
,B,18,128,29,,AF,,,,,6552 4822,
,,18,136,12,,BF,,,,,6552 4822,
,B,18,130,12,,BF,,GAINER,ZG,EB,6552 4822,
7/15/2025,F,14,115,18,,BF,,,,,6552 4822,
,,15,137,12,,AF,,,,,6552 4822,
,,15,136,26,1,AF,2,BIGFLOP,,,6552 4822,
,,15,116,34,1,AF,0,FLOP,,,6552 4822,
,B,15,150,19,2,AF,2,FLOP,,,6552 4822,
,,15,148,19,W0,AF,1,,,,6552 4822,
,,,119,34,-2,AF,0,,,,6552 4822,
,,,121,33,D0,AF,0,FLOP SPINS,,,6552 4822,
,B,,140,6,,AF,,,,,6552 4822,
,B,,157,18,-1,AF,0,,,,6552 4822,
,,,124,32,-2,,0,,,,6552 4822,
,,,119,34,W0,AF,0,,,,6552 4822,
7/16/2025,F,14,151,20,4,AF,2,,TL,EB,6552 4822,
,,14,149,20,3,AF,3,,TL,EB,6552 4822,
,,14,128,28,2,AF,0,,,,6552 4822,
,B,15,157,6,,AF,,,TL,MAS,6552 4822,
,B,15,136,29,3,AF,0,,,,6552 4822,
,,15,118,6,,AF,,,,,6552 4822,
,B,16,165,18,-5,AF,1,,,,6552 4822,
,,16,162,13,1,AF,0,,,,6552 4822,
,,16,135,6,,AF,0,,,,6552 4822,
7/17/2025,F,14,165,,,AF,,,MAS,ZG,6552 4822,
,,14,137,30,,AF,,,,,6552 4822,
,,,125,6,,AF,,,,,6552 4822,
,B,,149,6,,AF,,,,,6552 4822,
,,16,150,6,,AF,,,,,6552 4822,
,,17,142,6,,AF,,,,,6552 4822,
,B,17,148,22,W0,AF,0,,,,6552 4822,
,,,150,18,,AF,,,,,6552 4822,
7/18/2025,F,13,149,28,-1,BF,0,,,,6552 4822,
,,,148,12,,BF,,,,,6552 4822,
,,,145,22,-3,AF,0,,,,6552 4822,
,,,109,18,,AF,,,,,6552 4822,
,B,,140,25,W0,AF,0,BIGFLOP,ZG,RD,6552 4822,
,,,137,12,,AF,,,,,6552 4822,
,,,123,12,,AF,,DEADMAN,,,6552 4822,
,,,140,6,,AF,,,,,6552 4822,
,,,132,24,,AF,,,,,6552 4822,
,,,108,,,,,,,,6552 4822,
,B,17,123,12,,BF,,,,,6552 4822,
,B,19,138,12,,AF,,,,,6552 4822,
,,19,125,29,6,AF,0,,,,6552 4822,
7/19/2025,F,7,137,28,,AF,,,MAS,ZG,6552 4822,
,B,7,157,6,,AF,,,ZG,MAS,6552 4822,
,,,113,18,,BF,,,,,6552 4822,
,B,8,164,13,-2,AF,0,,,,6552 4822,
,,8,167,11,1,AF,0,,,,6552 4822,
,,,164,13,,AF,,,,,6552 4822,
,,8,163,13,W0,AF,0,,TL,MAS,6552 4822,
,,,144,21,W0,AF,0,,,,6552 4822,
,B,9,164,16,D0,AF,1,,,,6552 4822,
,,9,162,14,-1,AF,1,,,,6552 4822,
,,9,141,23,-2,AF,1,,,,6552 4822,
,,9,125,12,,AF,,,TL,MAS,6552 4822,
,,9,121,31,2,AF,0,,,,6552 4822,
,B,10,161,16,D0,AF,0,,TL,RD,6552 4822,
,,10,150,6,,,,,,,6552 4822,
,B,10,153,22,-5,AF,0,,,,6552 4822,
,,10,132,26,4,AF,0,,,,6552 4822,
,,11,129,31,-5,AF,0,,,,6552 4822,
,B,12,164,6,,AF,,,MS,RD,6552 4822,
,,,162,15,1,AF,2,,,,6552 4822,
,,,161,18,-5,AF,0,,,,6552 4822,
,,,159,18,-5,AF,0,STRAIGHTDOWN,,,6552 4822,
,,,157,17,-3,AF,2,,,,6552 4822,
,,,148,12,,AF,,,,,6552 4822,
,,,144,12,,AF,,,,,6552 4822,
,,,136,27,-2,AF,0,,,,6552 4822,
,,,112,24,,AF,,,,,6552 4822,
,,,103,24,,AF,,,,,6552 4822,
,B,13,159,18,-1,AF,1,,MS,EB,6552 4822,
,,13,154,21,-1,BF,0,,,,6552 4822,
,,13,156,17,D0,,0,,,,6552 4822,
,B,18,167,17,-3,AF,1,,MS,MB,6552 4822,
,,19,164,13,-2,AF,0,,,,6552 4822,
,,19,153,19,-3,AF,0,,,,6552 4822,
,,19,155,20,-4,AF,2,,,,6552 4822,
,,19,142,22,-1,AF,0,,,,6552 4822,
,,19,139,23,-1,AF,0,,MS,EB,6552 4822,
,,19,129,28,-2,AF,0,,,,6552 4822,
,,19,154,19,-4,AF,0,,,,6552 4822,
,,19,155,6,,AF,,DEADMAN,,,6552 4822,
,,19,151,17,1,AF,0,,,,6552 4822,
,,19,147,19,D0,AF,0,,,,6552 4822,
,,20,145,22,-4,AF,0,,,,6552 4822,
,,20,135,24,2,AF,0,SPINS,,,6552 4822,
,,20,135,15,,AF,,,,,6552 4822,
,,20,126,15,,BB,,DEADMAN,,,6552 4822,
7/20/2025,F,,151,22,-4,AF,0,,ZG,MAS,6552 4822,
,,,140,22,W0,AF,0,,,,6552 4822,
,,,140,23,-1,AF,0,,,,6552 4822,
,,,126,29,1,AF,0,BIGFLOP,,,6552 4822,
,,,125,30,D0,AF,0,,,,6552 4822,
,B,11,163,6,,AF,,,MG,RD,6552 4822,
,,11,141,12,,AF,,,,,6552 4822,
,B,13,162,16,-3,AF,0,,,,6552 4822,
,,13,136,21,1,AF,0,,,,6552 4822,
,,13,131,21,3,AF,0,,,,6552 4822,
,,13,127,21,,AF,,,,,6552 4822,
,,13,125,27,,AF,,,,,6552 4822,
,B,14,134,27,,AF,,,,,6552 4822,
,B,15,162,16,-1,AF,0,,MS,EB,6552 4822,
,,15,160,6,,AF,,,,,6552 4822,
,,15,154,6,,AF,,,,,6552 4822,
,,16,151,6,,AF,,,,,6552 4822,
,,16,144,22,-2,AF,1,,,,6552 4822,
,,16,142,24,1,AF,3,,,,6552 4822,
,,16,142,15,,AF,,,,,6552 4822,
,B,18,134,27,-1,AF,0,,MS,NB,6552 4822,
,,18,134,23,4,AF,0,,,,6552 4822,
7/21/2025,B,14,154,19,-2,AF,0,,,,6552 4822,115
,,14,125,26,5,AF,0,,,,6552 4822,
,,15,117,34,,AF,,,,,6552 4822,
,B,16,159,6,,AF,,,ZG,EB,6552 4822,
,,16,153,16,5,AF,3,,,,6552 4822,
,,,127,12,,AF,,,,,6552 4822,
,B,17,160,16,-1,AF,0,,,,6552 4822,
,,17,135,23,2,AF,0,BIGFLOP,,,6552 4822,
,,17,135,12,,AF,,,,,6552 4822,
,,18,133,6,,AF,,,,,6552 4822,
7/22/2025,N,12,149,12,18,BB,,,ZG,JA,66094822,
,,13,157,10,5,AF,0,STRAIGHTDOWN,ZG,MAS,66094822,
,,13,147,10,6,AF,1,,,,66094822,
,,13,144,16,6,BF,0,,,,66094822,
,,13,130,22,5,AF,,BIGFLOP,,,66094822,
,,13,127,23,4,AF,2,,,,66094822,
,,13,126,24,3,AF,0,STRAIGHTDOWN,,,66094822,
,,13,120,26,5,AF,2,,,,66094822,
,,13,124,29,D0,AF,0,,MS,EB,66094822,
,B,14,119,24,,BB,,,,,66094822,
,,14,170,14,-3,AF,0,,,,66094822,
,,14,168,13,-3,AF,2,,,,66094822,
,,14,169,12,-1,AF,1,,,,66094822,
,,15,157,21,-5,AF,0,,,,66094822,
,,15,154,19,-3,AF,1,,,,66094822,
,,15,122,24,,AF,,,,,66094822,
,B,16,159,21,-5,AF,0,,,,66094822,
,,16,159,17,-2,AF,0,,,,66094822,
,,16,156,19,-3,AF,4,,,,66094822,
,,16,154,20,-3,AF,2,,,,66094822,
,,16,141,25,-4,AF,0,,,,66094822,
,,16,120,33,1,AF,1,,,,66094822,
,,16,168,12,-2,AF,0,,,,66094822,
,,16,163,6,,AF,,,MS,NB,66094822,
,,17,149,18,3,AF,0,,,,66094822,
,,17,149,26,-5,AF,4,FLIPS,,,66094822,
,,17,146,12,,AF,,,,,66094822,
,,17,140,23,W0,AF,0,,,,66094822,
7/23/2025,F,13,166,17,-1,AF,3,,MAS,ZG,66094822,
,,13,124,30,1,AF,0,FLOP,,,66094822,
,,13,151,19,-1,AF,2,SMALLFLOP,,,66094822,
,,13,139,23,-2,AF,0,,,,66094822,
,,13,126,36,-5,BF,,,,,66094822,
,B,15,155,21,W0,AF,1,FLOP,ZG,EB,66094822,
,,15,141,23,-3,AF,0,,,,66094822,
,B,16,143,23,-1,AF,0,,,,66094822,
,B,17,138,26,-1,AB,2,,,,66094822,
,,17,132,25,D0,AF,0,,,,66094822,
,,17,154,18,-4,AF,0,,,,66094822,
,,17,124,18,,AF,,FLOP,,,66094822,
,,17,113,24,,BB,,,,,66094822,
7/24/2025,F,,175,13,-4,AF,0,,TL,MAS,66094822,
,,,155,15,-1,AF,0,,,,66094822,
,,,145,18,W0,AF,1,,,,66094822,
,B,12,153,19,-2,AF,1,,TL,JA,66094822,
,,12,146,12,,AF,,,,,66094822,
,,13,133,12,,AF,,,,,66094822,
,,13,157,6,,AF,,,,,66094822,
,,13,153,16,-1,,0,,,,66094822,
,,13,146,18,D0,AF,0,,,,66094822,
,,13,129,18,,BF,,,,,66094822,
,,13,123,18,,BF,,,TL,JA,66094822,
,B,15,167,12,-2,AF,,,,,66094822,
,,15,151,17,-3,AF,0,,,,66094822,
,,15,139,21,-2,AF,1,,,,66094822,
,,,134,24,-1,AF,,STRAIGHTDOWN,,,66094822,
,,,136,24,D0,AF,,STRAIGHTDOWN,,,66094822,
,B,,134,12,,AF,,,TL,JA,66094822,
7/25/2025,F,13,165,13,,AF,2,,ZG,RD,66094822,
,,13,150,17,5,AF,2,,,,66094822,
,,,141,21,1,AF,1,,,,66094822,
,,,140,24,1,AF,1,,,,66094822,
,,14,130,28,1,AF,0,,,,66094822,
,,14,127,31,D0,AB,0,,,,66094822,
,,14,165,13,1,AF,0,,,,66094822,
,B,15,168,16,-5,AF,0,,ZG,EB,66094822,
,,16,161,14,-2,AF,1,,,,66094822,
,,16,159,6,,AF,,,,,66094822,
,,16,152,6,,AF,,,,,66094822,
,,16,140,6,,AF,,,,,66094822,
,,16,130,31,-2,AF,0,,,,66094822,
,B,18,150,6,,AF,0,DEADMAN,ZG,RD,66094822,
,,18,139,,,AF,,,,,66094822,
7/26/2025,F,,147,12,,AF,,,,,66094822,
,,,140,21,,AF,,,,,66094822,
,,,127,18,,BF,,,,,66094822,
,,,166,12,-2,AF,3,,,,66094822,
,,,146,18,-2,AF,1,,,,66094822,
,,,136,21,-1,AF,,,,,66094822,
,B,,167,14,-4,AF,1,,,,66094822,
,,,155,9,3,AF,,,,,66094822,
,,,142,19,D0,AF,2,,,,66094822,
,,,132,23,,AF,,,,,66094822,
,B,11,164,15,W0,AF,2,SPINS,JC,NB,66094822,
,,11,146,18,D0,AF,0,,,,66094822,
,,11,137,22,-1,AF,0,,,,66094822,
,,11,131,24,2,AF,0,,,,66094822,
,,11,118,24,,AF,,,,,66094822,
,,11,132,25,2,AF,0,,,,66094822,
,,11,122,31,-1,AF,0,,,,66094822,
,,,114,33,W0,AF,1,DEADMAN,,,66094822,
,B,13,158,18,-4,AF,1,,MS,MAS,66094822,
,B,14,164,15,-1,AF,0,,,,66094822,
,,14,153,18,-2,AF,0,,,,66094822,
,,14,154,17,-2,AF,0,,,,66094822,
,,14,152,19,-2,AF,0,,,,66094822,
,,14,144,21,-2,AF,1,,,,66094822,
,,14,129,30,-4,AF,0,,,,66094822,
,,15,124,15,,AF,,,,,66094822,
,,15,123,32,-2,AF,0,,,,66094822,
,B,16,145,6,,AF,,,MS,NB,66094822,
,,16,130,34,-4,BB,0,,,,66094822,
,,16,126,30,-3,AF,0,,,,66094822,
,,16,168,6,,AF,,,,,66094822,
,,16,163,13,-2,AF,2,,,,66094822,
,,16,138,32,-7,AF,2,,,,66094822,
,,16,136,27,-2,AF,3,,,,66094822,
,B,17,155,20,-3,AF,0,,MS,EB,66094822,
,,18,154,22,-5,AF,0,,,,66094822,
,,18,145,21,-1,AF,2,,,,66094822,
,,18,136,24,D0,AF,0,,,,66094822,
,B,18,144,6,,AF,,,,,66094822,
,B,19,140,22,1,AF,0,,MS,EB,66094822,
,,19,136,27,-5,AF,0,,,,66094822,
,,19,129,15,,AF,,,,,66094822,
,,19,117,6,,AF,,,,,66094822,
,,19,121,6,,AF,,,,,66094822,
,B,20,141,23,2,AF,0,,,,66094822,
,,21,138,23,-1,AF,2,,,,66094822,
,,21,121,6,,AF,,,,,66094822,
,,21,124,28,2,AF,0,,,,66094822,
7/27/2025,F,10,145,12,,AF,,,ZG,RD,66094822,
,,10,135,12,,AF,,,,,66094822,
,B,10,158,,,AF,,,,,66094822,
,,10,154,23,-3,BF,0,,,,66094822,
,,11,134,24,3,AF,0,,,,66094822,
,,11,126,29,-1,AF,0,,,,66094822,
,,11,123,12,,AF,0,,,,66094822,
,,11,123,31,1,AF,0,,,,66094822,
,B,12,159,21,-7,AF,0,,,,66094822,
,,,157,14,-2,AF,0,,,,66094822,
,,,144,18,4,AF,0,,,,66094822,
,,12,131,12,,AF,,,,,66094822,
,,12,152,16,-2,AF,0,,,,66094822,
,B,14,169,14,-2,AF,1,,ZG,EB,66094822,
,,14,162,12,-3,AF,0,,,,66094822,
,,14,162,12,-1,AF,1,,,,66094822,
,,14,161,12,-4,AF,0,,ZG,MS,66094822,
,,14,153,14,3,AF,1,,,,66094822,
,,14,145,18,-2,AF,0,,,,66094822,
,B,15,162,15,-1,AF,0,,MS,EB,66094822,
,,16,150,6,,AF,,,,,66094822,
,,16,144,18,D0,AF,0,,,,66094822,
,,16,136,24,-1,AF,0,,,,66094822,
,,16,133,12,,AF,,,,,66094822,
,,16,120,18,,AF,,,,,66094822,
,,16,153,16,2,AF,0,,,,66094822,
,,16,130,12,,AF,,,,,66094822,
,,16,128,29,-1,AF,0,,,,66094822,
,,16,123,31,-2,AF,0,,,,66094822,
,,16,120,32,W0,AB,0,,,,66094822,
,B,18,156,6,,AF,,,MS,EB,66094822,
,,18,148,6,,AF,,,,,66094822,
,,18,144,20,2,AF,,,,,66094822,
,,18,117,20,,BF,,,,,66094822,
,,18,119,34,-5,AF,0,,,,66094822,
7/28/2025,B,12,137,15,,BB,,DEADMAN,MS,EB,66094822,0
,,13,157,14,1,AF,0,,,,66094822,
,,13,144,6,,AF,,,,,66094822,
,,13,127,9,,AF,,,,,66094822,
,,13,120,28,1,AF,0,,,,66094822,
,B,14,162,17,-3,AF,3,,MS,NB,66094822,
,,15,161,8,2,AF,0,,,,66094822,
,,15,150,18,1,AF,0,MBS,,,66094822,
,,15,147,20,-2,AF,0,,,,66094822,
,,15,137,23,-1,AF,0,,,,66094822,
,,15,151,19,1,AF,3,,,,66094822,
,,15,143,21,W0,AF,0,,,,66094822,
,,15,158,6,,BF,,,MS,NB,66094822,
,,15,159,22,-5,BF,,,,,66094822,
,,15,156,19,,BF,,,,,66094822,
,,15,146,9,,AF,,,,,66094822,
,,15,138,9,,AF,,,,,66094822,
,,16,130,12,,AF,,,,,66094822,
,,16,122,30,W0,AF,0,,MS,EB,66094822,
,,16,116,33,1,AF,0,,,,66094822,
,B,16,158,21,-5,AF,0,,,,66094822,
,,16,158,16,-1,AF,0,,,,66094822,
,,16,125,21,,BF,,,,,66094822,
,,17,130,12,,AF,,,,,66094822,
,,17,162,16,-5,AF,2,,,,66094822,
,,17,156,22,-4,BF,0,,,,66094822,
,,17,154,16,2,BF,0,,,,66094822,
,,17,144,23,-4,AF,0,,,,66094822,
,,17,136,9,,BF,,,,,66094822,
,,17,123,31,W0,AF,0,,,,66094822,
,,17,116,36,-4,AF,0,,,,66094822,
,,17,121,33,-1,AF,0,,MS,NB,66094822,
,,18,120,34,2,,0,,MS,NB,66094822,
,B,19,154,17,-3,AB,0,DEADMAN,,,66094822,
7/29/2025,F,,144,25,-4,AF,0,,MAS,ZG,66094822,
,,,164,14,-5,AF,0,,,,66094822,
,,,160,13,-3,AF,,,,,66094822,
,B,,156,16,-3,AF,0,,,,66094822,
,,,151,14,3,AF,,,,,66094822,
,,,140,9,,AF,,,,,66094822,
,,,153,20,1,BB,3,BACKFLIPS,,,66094822,
,B,,162,14,-3,AF,0,STRAIGHTDOWN,,,66094822,
,,,156,13,W0,,0,,ZG,MAS,66094822,
,B,15,162,14,-1,AF,,,,,66094822,
,,,155,13,W0,AF,2,,,,66094822,
,,,147,16,W0,AB,0,FLOP,,,66094822,
,,,140,18,1,AF,0,FLOP,,,66094822,
,,,142,19,2,AF,0,,,,66094822,
,,,121,24,,,,,,,66094822,
,B,17,158,16,-2,AF,1,,,,66094822,
,,,142,22,-5,AF,2,,,,66094822,
,,,125,18,,,,,,,66094822,
,,,117,18,,,,,,,66094822,
7/30/2025,F,12,151,18,1,,0,FLOP SPINS,ZG,NB,66094822,
,,12,153,9,,AF,,,,,66094822,
,B,13,169,12,-3,AF,0,,,,66094822,
,,13,144,18,D0,AF,0,,,,66094822,
,,13,142,20,-5,AF,0,,,,66094822,
,,13,138,19,3,AF,3,,,,66094822,
,B,14,156,16,1,AF,2,FLOP SPINS,ZG,MS,66094822,
,,14,150,16,W0,AF,0,W1,,,66094822,
,,14,140,19,3,AB,0,FLOP SPINS,,,66094822,
,,14,148,6,,AF,,,,,66094822,
,B,15,164,14,-2,AF,0,,ZG,NB,66094822,
,,15,159,13,-2,AF,0,,,,66094822,
,,15,154,15,-3,AF,0,,,,66094822,
,,15,151,16,D0,AF,0,,,,66094822,
,,15,139,19,2,AF,0,STRAIGHTDOWN,,,66094822,
,,15,169,10,D0,AF,2,,,,66094822,
,,16,160,6,,AF,0,,,,66094822,
,B,17,147,21,D0,AF,3,,ZG,MS,66094822,
,,,156,6,,AF,,,,,66094822,
,,,150,16,-1,,0,STRAIGHTDOWN,,,66094822,
,,,133,24,2,,0,STRAIGHTDOWN,,,66094822,
7/31/2025,F,13,155,18,D0,AF,0,DEADMAN,JC,EB,66094822,
,,13,157,15,W0,AF,0,,JC,EB,66094822,
,B,14,155,6,,AF,,,JC,RD,66094822,
,,15,140,20,2,AF,0,,,,66094822,
,,15,131,24,3,AF,0,,,,66094822,
,,15,118,33,-2,AF,0,,,,66094822,
,B,16,129,29,2,AF,0,,JC,EB,66094822,
,B,18,156,19,-3,AB,0,,,,66094822,
8/1/2025,F,,160,6,,AF,,,ZG,MAS,66094822,
,,,161,6,4,AF,2,,,,66094822,
,,,157,14,-4,AF,1,CHARLIE,,,66094822,
,,,144,12,,BF,,,,,66094822,
,,,143,6,,AF,,,,,66094822,
,,12,165,10,-3,AF,2,,,,66094822,
,,12,138,21,D0,AF,1,,,,66094822,
,,12,127,26,W0,AF,1,,,,66094822,
,,,125,27,1,AF,0,FLOP,,,66094822,
,B,14,159,14,2,AF,1,,ZG,RD,66094822,
,,14,157,13,-2,AF,0,,,,66094822,
,,14,152,,,AF,0,,,,66094822,
,,14,151,13,2,AF,0,,ZG,RD,66094822,
,,14,143,6,,AF,,,,,66094822,
,,14,141,19,3,AF,,,,,66094822,
,,14,139,22,-1,AF,0,CLIFFHANGER,,,66094822,
,,14,123,12,,AF,,,,,66094822,
,,14,125,28,D0,AF,2,,,,66094822,
,,15,168,10,-3,AF,0,,,,66094822,
,,15,121,28,1,AF,0,,,,66094822,
,,15,152,20,-1,BF,0,,,,66094822,
,,15,151,15,-1,AF,0,,,,66094822,
,,15,142,20,-2,AF,0,,,,66094822,
,,15,134,23,,AB,,,,,66094822,
,,15,167,10,W0,AB,,,,,66094822,
,,15,121,,,BF,,,,,66094822,
,B,16,157,6,,AF,,,,,66094822,
,,16,159,13,-4,AF,,,,,66094822,
,,16,156,13,D0,AF,,,,,66094822,
,,16,124,29,1,AF,2,,,,66094822,
,B,,130,31,-3,AF,0,BIGFLOP SPINS,,,66094822,
,,,123,29,-1,AF,0,FLOP,,,66094822,
,,,145,19,-3,AF,0,,,,66094822,
,,19,138,20,D0,AF,0,,ZG,MAS,66094822,
,,19,133,6,,BF,,,,,66094822,
,,19,143,17,D0,AF,0,FLOP,,,66094822,
,,19,142,12,,AF,,DNJ,,,66094822,
,B,,139,21,-2,BB,0,DEADMAN,,,66094822,
,,,140,20,1,AF,0,,,,66094822,
,,,129,28,-4,AF,0,FLOP,,,66094822,
,,,126,27,1,AF,0,,,,66094822,
8/2/2025,F,9,152,17,W0,AF,0,,ZG,ZS,66094822,
,,9,150,6,,AF,,,,,66094822,
,,9,116,15,,AF,,,,,66094822,
,,9,156,14,-1,AF,0,STRAIGHTDOWN,,,66094822,
,,9,156,14,-2,AF,0,FLOP,,,66094822,
,,9,158,14,-4,AF,2,,,,66094822,
,,9,142,20,-4,AF,2,,,,66094822,
,B,10,149,6,,AF,,,,,66094822,
,,10,159,6,,AF,,,,,66094822,
,,10,153,12,,BF,,,,,66094822,
,,10,152,6,,AF,,,,,66094822,
,,11,141,18,-1,AF,0,,,,66094822,
,,,127,18,,AF,,,,,66094822,
,,16,134,23,W0,AF,0,,MS,MAS,66094822,
,,,119,32,D0,AF,0,,,,66094822,
,B,17,160,14,D0,AF,1,,MS,TL,66094822,
,,,153,15,-4,AF,0,,,,66094822,
,,,149,15,W0,AF,0,,,,66094822,
,,,154,14,1,AF,2,,,,66094822,
,,,146,16,1,AF,0,,,,66094822,
,,,137,23,-6,AF,0,,,,66094822,
,,,142,18,1,AF,1,,,,66094822,
,,,132,25,-1,AB,0,DEADMAN,,,66094822,
,,,159,12,W0,AF,,,,,66094822,
,,,134,24,-3,AF,2,,,,66094822,
,,,126,21,,AF,,,,,66094822,
,,,124,18,,AF,,,,,66094822,
,B,18,163,16,-7,AF,0,,TL,MS,66094822,
,,19,152,6,,AF,,,,,66094822,
,,,152,6,,AF,,,,,66094822,
,,,148,15,3,AF,4,,,,66094822,
,,,125,12,,AF,,,,,66094822,
8/3/2025,N,8,168,6,,AF,,,ZG,MS,66104822,0
,,8,139,15,,BF,,,MS,RD,66104822,
,B,9,142,12,18,BF,,,,,66104822,
,,9,141,,,BF,,,,,66104822,
,,9,141,18,10,BF,0,,MS,RD,66104822,
,,10,130,18,8,AF,0,,,,66104822,
,,,124,25,3,AF,1,,,,66104822,
,B,11,134,18,8,AF,0,,,,66104822,
,,11,165,6,6,AF,,,,,66104822,
,,11,143,26,-5,AF,1,,,,66104822,
,,11,134,6,,BF,,,,,66104822,
,B,12,161,20,-3,AF,1,,,,66104822,
,,13,154,24,-1,BB,0,,,,66104822,
,,13,156,18,-4,AF,0,,,,66104822,
,,13,140,21,1,AF,0,,,,66104822,
,,13,138,23,-1,AF,2,,MS,MAS,66104822,
,,,137,23,1,AF,1,FLOP,,,66104822,
,B,,163,18,-6,AF,0,,MS,MAS,66104822,
,,,139,23,W0,AF,1,,,,66104822,
,,,135,12,,,,,,,66104822,
,,,123,,,AF,,,,,66104822,
,B,,168,16,-4,AF,0,,ZG,MAS,66104822,
,,,164,11,1,AF,0,,,,66104822,
,,,159,13,-2,AF,0,SPINS,,,66104822,
,,,144,22,-4,AF,0,,,,66104822,
,,,139,22,D0,AB,0,FLOP,,,66104822,
,,,166,10,1,AF,0,FLOP,,,66104822,
,B,,164,14,,AF,,,,,66104822,
,,16,125,28,4,AF,0,BIGFLOP SPINS,,,66104822,
,,16,154,,,AF,,,,,66104822,
,,16,141,9,,AF,,,,,66104822,
,,16,143,21,1,AF,0,,,,66104822,
,,16,127,28,1,AF,0,BIGFLOP,,,66104822,
,,,102,,,AF,,,,,66104822,
,B,17,1661,14,-2,AF,0,,ZG,NB,66104822,
,,17,58,13,2,AF,0,,,,66104822,
,,17,133,25,1,AF,0,,,,66104822,
,,17,130,25,,AF,,,,,66104822,
,,17,168,5,3,AF,0,,ZG,NB,66104822,
,,17,162,12,1,AF,0,,,,66104822,
,,17,131,26,-1,AF,0,,,,66104822,
,B,18,167,14,-2,AF,0,,ZG,NB,66104822,
,,18,163,12,,AF,0,,,,66104822,
,,18,150,6,,AF,0,,,,66104822,
,,18,142,22,-4,AF,0,,,,66104822,
,,18,136,25,,AF,,,,,66104822,
,B/2,18,136,25,D-,AF,,,,,66104822,
8/4/2025,F,11,150,6,,AF,,,ZG,NB,66104822,
,,11,145,19,1,AF,0,,,,66104822,
,,11,168,10,D0,AF,0,,,,66104822,
,B,12,167,13,-1,AF,0,,,,66104822,
,,12,164,12,W0,AF,0,,,,66104822,
,,12,157,6,,AF,,,,,66104822,
,,12,162,14,-4,AF,0,,,,66104822,
,B,,161,15,-3,AF,0,,ZG,JA,66104822,
,,,134,6,,AF,,,,,66104822,
,B/2,,158,21,-2,BF,1,FRONTFLIP,,,66104822,
,B,,156,18,,AF,2,FLOP,,,66104822,
,,,139,,,AF,,,,,66104822,
,F,15,159,13,4,B,0,BIGFLOP,ZS,ZG,66104822,
,,15,153,24,,F,,,,,66104822,
,,15,134,24,,F,,,,,66104822,
,,15,134,28,1,F,3,,,,66104822,
,,15,129,28,,F,,,,,66104822,
,,15,129,26,-1,F,0,FLOP,,,66104822,
,B,16,161,6,,F,,,,,66104822,
,,17,160,11,1,F,0,,,,66104822,
,,17,155,15,1,B,1,,,,66104822,
,,17,120,30,2,F,1,,,,66104822,
,,17,169,10,-3,F,1,,,,66104822,
,,17,166,9,,F,,FLOP,,,66104822,
,,17,160,13,W0,F,0,,,,66104822,
,,17,136,24,D0,F,0,DEADMAN,,,66104822,
,,17,125,28,1,F,0,,,,66104822,
,B,17,160,19,-3,F,3,,,,66104822,
,,18,154,18,-3,F,2,,,,66104822,
,,18,170,12,-5,F,0,,,,66104822,
,,19,166,12,-3,F,0,,,,66104822,
,,19,147,18,-1,F,1,,,,66104822,
,,19,138,24,-3,F,0,,,,66104822,
,,19,124,31,-3,F,1,,,,66104822,
,,19,153,16,-2,B,3,,,,66104822,
,,19,158,15,W0,B,3,,,,66104822,
,,,139,22,-3,F,,,ZC,JA,66104822,
,,,161,15,W0,F,0,SMALLFLOP,,,66104822,
,,,140,12,,F,,,,,66104822,
,,,135,23,1,F,0,,,,66104822,
,,,127,28,1,F,0,,,,66104822,
,,,158,14,W0,F,0,,ZG,NB,66104822,
,,,131,18,-3,B,0,,,,66104822,
,,,140,22,-3,B,0,,,,66104822,
8/5/2025,B,,168,14,-3,F,0,,ZG,MAS,66104822,
,,,151,17,W0,F,0,,,,66104822,
,,,151,12,,F,0,,,,66104822,
,,,161,18,-4,F,0,,,,66104822,
,,,133,24,W0,F,0,,,,66104822,
,,,131,25,-3,F,0,,,,66104822,
,,,130,25,-2,F,0,,,,66104822,
,B,15,163,15,-2,F,0,,ZG,EB,66104822,
,,15,160,13,W0,F,0,,,,66104822,
,,15,135,24,-2,F,0,,,,66104822,
